txn_id,account_id,txn_type,amount,location,timestamp
TXN0711,ACC1056,Withdrawal,16579,Jaipur,2025-06-20T00:13:00
TXN0712,ACC1067,Deposit,44409,Chennai,2025-06-18T11:08:00
TXN0713,ACC1088,Withdrawal,13902,Mumbai,2025-06-02T03:45:00
TXN0714,ACC1095,Deposit,67646,Kolkata,2025-06-10T15:37:00
TXN0715,ACC1095,Deposit,50791,Hyderabad,2025-06-03T08:01:00
TXN0716,ACC1043,Transfer,104830,Pune,2025-06-16T10:47:00
TXN0717,ACC1050,Deposit,32421,Jaipur,2025-06-01T17:19:00
TXN0718,ACC1007,Withdrawal,6222,Chennai,2025-06-03T18:51:00
TXN0719,ACC1002,Transfer,155834,Bangalore,2025-06-27T06:02:00
TXN0720,ACC1014,Transfer,49205,Bangalore,2025-06-01T19:42:00
TXN0721,ACC1014,Deposit,65196,Bangalore,2025-06-21T07:19:00
TXN0722,ACC1090,Withdrawal,14153,Jaipur,2025-06-19T17:09:00
TXN0723,ACC1044,Transfer,191024,Kolkata,2025-06-28T22:52:00
TXN0724,ACC1089,Transfer,66126,Chennai,2025-06-18T09:57:00
TXN0725,ACC1001,Deposit,81206,Mumbai,2025-06-24T08:06:00
TXN0726,ACC1081,Transfer,68858,Bangalore,2025-06-20T01:54:00
TXN0727,ACC1056,Withdrawal,14082,Delhi,2025-06-03T04:58:00
TXN0728,ACC1033,Transfer,51834,Pune,2025-06-26T13:57:00
TXN0729,ACC1010,Withdrawal,19273,Pune,2025-06-29T14:47:00
TXN0730,ACC1062,Transfer,21724,Pune,2025-06-11T10:30:00
TXN0731,ACC1040,Transfer,75478,Kolkata,2025-06-16T10:49:00
TXN0732,ACC1029,Withdrawal,13749,Mumbai,2025-06-11T06:27:00
TXN0733,ACC1026,Deposit,52943,Kolkata,2025-06-21T22:40:00
TXN0734,ACC1061,Transfer,165098,Chennai,2025-06-24T17:04:00
TXN0735,ACC1066,Transfer,168432,Bangalore,2025-06-02T09:20:00
TXN0736,ACC1076,Deposit,45132,Jaipur,2025-06-15T10:24:00
TXN0737,ACC1041,Transfer,60357,Bangalore,2025-06-12T19:27:00
TXN0738,ACC1081,Deposit,91293,Bangalore,2025-06-23T15:09:00
TXN0739,ACC1064,Withdrawal,19363,Chennai,2025-06-24T23:47:00
TXN0740,ACC1015,Withdrawal,12459,Bangalore,2025-06-14T17:29:00
TXN0741,ACC1077,Transfer,36058,Chennai,2025-06-18T23:24:00
TXN0742,ACC1035,Withdrawal,9873,Hyderabad,2025-06-22T21:09:00
TXN0743,ACC1034,Withdrawal,6649,Delhi,2025-06-18T12:46:00
TXN0744,ACC1064,Withdrawal,15157,Jaipur,2025-06-11T16:56:00
TXN0745,ACC1083,Withdrawal,10464,Mumbai,2025-06-25T04:11:00
TXN0746,ACC1010,Deposit,33403,Chennai,2025-06-08T11:29:00
TXN0747,ACC1063,Transfer,15432,Pune,2025-06-03T13:41:00
TXN0748,ACC1077,Deposit,90467,Delhi,2025-06-27T20:54:00
TXN0749,ACC1059,Withdrawal,16690,Hyderabad,2025-06-04T06:12:00
TXN0750,ACC1087,Deposit,63495,Pune,2025-06-02T16:13:00
TXN0751,ACC1044,Deposit,69255,Mumbai,2025-06-21T21:52:00
TXN0752,ACC1075,Deposit,89965,Kolkata,2025-06-14T16:10:00
TXN0753,ACC1094,Transfer,121626,Bangalore,2025-06-29T08:22:00
TXN0754,ACC1066,Deposit,49774,Chennai,2025-06-19T09:14:00
TXN0755,ACC1097,Withdrawal,18222,Mumbai,2025-06-06T14:56:00
TXN0756,ACC1045,Deposit,44285,Mumbai,2025-06-13T20:33:00
TXN0757,ACC1029,Deposit,30990,Jaipur,2025-06-26T19:04:00
TXN0758,ACC1016,Transfer,199743,Hyderabad,2025-06-21T18:36:00
TXN0759,ACC1010,Deposit,64794,Kolkata,2025-06-22T05:57:00
TXN0760,ACC1006,Transfer,114782,Chennai,2025-06-07T01:49:00
TXN0761,ACC1051,Withdrawal,3705,Delhi,2025-06-16T23:40:00
TXN0762,ACC1065,Transfer,73103,Chennai,2025-06-22T22:18:00
TXN0763,ACC1009,Deposit,14045,Kolkata,2025-06-23T06:14:00
TXN0764,ACC1026,Deposit,93412,Jaipur,2025-06-03T07:03:00
TXN0765,ACC1054,Deposit,54952,Delhi,2025-06-22T16:48:00
TXN0766,ACC1023,Withdrawal,13456,Bangalore,2025-06-23T08:09:00
TXN0767,ACC1037,Withdrawal,5213,Pune,2025-06-17T22:37:00
TXN0768,ACC1062,Deposit,31306,Hyderabad,2025-06-03T17:21:00
TXN0769,ACC1026,Transfer,185042,Jaipur,2025-06-21T02:19:00
TXN0770,ACC1038,Transfer,118778,Bangalore,2025-06-25T12:18:00
TXN0771,ACC1022,Withdrawal,2210,Jaipur,2025-06-11T05:31:00
TXN0772,ACC1001,Withdrawal,7622,Kolkata,2025-06-24T20:04:00
TXN0773,ACC1001,Deposit,56609,Delhi,2025-06-08T11:27:00
TXN0774,ACC1078,Deposit,30985,Jaipur,2025-06-19T23:10:00
TXN0775,ACC1034,Transfer,51779,Chennai,2025-06-18T23:51:00
TXN0776,ACC1004,Deposit,36090,Chennai,2025-06-21T02:45:00
TXN0777,ACC1007,Withdrawal,5734,Hyderabad,2025-06-27T18:23:00
TXN0778,ACC1020,Deposit,67551,Mumbai,2025-06-02T08:00:00
TXN0779,ACC1091,Deposit,12409,Hyderabad,2025-06-05T13:58:00
TXN0780,ACC1077,Transfer,43941,Bangalore,2025-06-20T04:51:00
TXN0781,ACC1064,Transfer,122892,Jaipur,2025-06-20T16:26:00
TXN0782,ACC1095,Deposit,46026,Delhi,2025-06-02T17:08:00
TXN0783,ACC1097,Transfer,188254,Pune,2025-06-30T21:47:00
TXN0784,ACC1080,Deposit,29216,Hyderabad,2025-06-28T13:54:00
TXN0785,ACC1029,Withdrawal,6709,Mumbai,2025-06-19T04:11:00
TXN0786,ACC1009,Transfer,85044,Kolkata,2025-06-14T02:24:00
TXN0787,ACC1030,Transfer,131566,Jaipur,2025-06-09T15:23:00
TXN0788,ACC1022,Deposit,72225,Bangalore,2025-06-18T23:32:00
TXN0789,ACC1076,Withdrawal,15616,Mumbai,2025-06-16T02:09:00
TXN0790,ACC1035,Deposit,17541,Pune,2025-06-06T14:32:00
TXN0791,ACC1043,Transfer,117160,Jaipur,2025-06-13T17:35:00
TXN0792,ACC1043,Withdrawal,5191,Mumbai,2025-06-14T18:08:00
TXN0793,ACC1030,Withdrawal,3146,Jaipur,2025-06-10T23:17:00
TXN0794,ACC1012,Withdrawal,16512,Jaipur,2025-06-04T03:21:00
TXN0795,ACC1050,Transfer,119820,Mumbai,2025-06-05T12:19:00
TXN0796,ACC1047,Transfer,77702,Chennai,2025-06-03T13:08:00
TXN0797,ACC1098,Withdrawal,14638,Pune,2025-06-29T15:45:00
TXN0798,ACC1051,Deposit,53570,Chennai,2025-06-19T05:08:00
TXN0799,ACC1039,Withdrawal,14556,Delhi,2025-06-24T04:52:00
TXN0800,ACC1010,Withdrawal,3760,Hyderabad,2025-06-03T04:20:00
TXN0801,ACC1036,Withdrawal,7887,Mumbai,2025-06-03T05:01:00
TXN0802,ACC1096,Transfer,172082,Bangalore,2025-06-16T18:57:00
TXN0803,ACC1087,Transfer,198983,Hyderabad,2025-06-01T18:37:00
TXN0804,ACC1083,Transfer,131379,Chennai,2025-06-19T19:35:00
TXN0805,ACC1098,Deposit,31448,Chennai,2025-06-17T15:47:00
TXN0806,ACC1013,Withdrawal,6037,Jaipur,2025-06-03T10:46:00
TXN0807,ACC1035,Withdrawal,14994,Kolkata,2025-06-06T03:53:00
TXN0808,ACC1004,Transfer,69929,Hyderabad,2025-06-15T08:22:00
TXN0809,ACC1053,Withdrawal,2718,Chennai,2025-06-24T16:31:00
TXN0810,ACC1100,Deposit,75555,Pune,2025-06-20T14:45:00
TXN0811,ACC1046,Deposit,77455,Jaipur,2025-06-05T09:22:00
TXN0812,ACC1040,Deposit,72671,Delhi,2025-06-02T07:25:00
TXN0813,ACC1035,Transfer,27229,Hyderabad,2025-06-22T09:25:00
TXN0814,ACC1099,Transfer,179141,Jaipur,2025-06-02T19:54:00
TXN0815,ACC1035,Deposit,12044,Mumbai,2025-06-19T00:20:00
TXN0816,ACC1091,Withdrawal,11853,Hyderabad,2025-06-29T19:59:00
TXN0817,ACC1024,Deposit,55792,Bangalore,2025-06-04T18:43:00
TXN0818,ACC1050,Deposit,56405,Hyderabad,2025-06-01T00:03:00
TXN0819,ACC1086,Transfer,158397,Bangalore,2025-06-19T18:23:00
TXN0820,ACC1093,Deposit,62911,Jaipur,2025-06-22T05:57:00
TXN0821,ACC1053,Transfer,114021,Hyderabad,2025-06-06T19:13:00
TXN0822,ACC1034,Transfer,145229,Pune,2025-06-14T08:32:00
TXN0823,ACC1096,Transfer,161549,Chennai,2025-06-06T12:05:00
TXN0824,ACC1004,Transfer,62789,Delhi,2025-06-05T14:36:00
TXN0825,ACC1044,Withdrawal,15996,Pune,2025-06-02T06:10:00
TXN0826,ACC1018,Withdrawal,3732,Bangalore,2025-06-04T13:03:00
TXN0827,ACC1064,Withdrawal,4350,Jaipur,2025-06-01T16:57:00
TXN0828,ACC1052,Deposit,52471,Bangalore,2025-06-10T04:58:00
TXN0829,ACC1002,Withdrawal,14677,Pune,2025-06-11T10:00:00
TXN0830,ACC1075,Withdrawal,4262,Kolkata,2025-06-13T21:09:00
TXN0831,ACC1063,Transfer,96133,Bangalore,2025-06-16T05:40:00
TXN0832,ACC1020,Deposit,65555,Mumbai,2025-06-22T22:01:00
TXN0833,ACC1019,Deposit,30323,Delhi,2025-06-03T00:51:00
TXN0834,ACC1030,Withdrawal,16187,Jaipur,2025-06-14T22:54:00
TXN0835,ACC1010,Withdrawal,7460,Hyderabad,2025-06-08T17:55:00
TXN0836,ACC1064,Transfer,116937,Chennai,2025-06-18T08:57:00
TXN0837,ACC1099,Deposit,41405,Jaipur,2025-06-19T07:14:00
TXN0838,ACC1048,Deposit,53936,Hyderabad,2025-06-13T13:45:00
TXN0839,ACC1076,Transfer,85977,Bangalore,2025-06-09T07:20:00
TXN0840,ACC1069,Deposit,71008,Jaipur,2025-06-21T20:33:00
TXN0841,ACC1074,Withdrawal,2562,Pune,2025-06-05T22:20:00
TXN0842,ACC1098,Deposit,87375,Mumbai,2025-06-02T11:30:00
TXN0843,ACC1007,Deposit,64419,Chennai,2025-06-03T08:34:00
TXN0844,ACC1002,Transfer,180635,Delhi,2025-06-28T10:37:00
TXN0845,ACC1087,Transfer,151223,Mumbai,2025-06-18T02:22:00
TXN0846,ACC1055,Transfer,89397,Kolkata,2025-06-05T05:44:00
TXN0847,ACC1042,Transfer,121151,Mumbai,2025-06-09T01:05:00
TXN0848,ACC1032,Withdrawal,13598,Delhi,2025-06-08T02:40:00
TXN0849,ACC1051,Deposit,20760,Chennai,2025-06-01T00:16:00
TXN0850,ACC1033,Deposit,78240,Bangalore,2025-06-29T15:49:00
TXN0851,ACC1068,Withdrawal,15064,Kolkata,2025-06-26T00:46:00
TXN0852,ACC1096,Deposit,15636,Bangalore,2025-06-01T01:50:00
TXN0853,ACC1003,Transfer,191721,Jaipur,2025-06-28T22:46:00
TXN0854,ACC1055,Transfer,180531,Mumbai,2025-06-16T16:47:00
TXN0855,ACC1030,Withdrawal,7015,Pune,2025-06-05T07:14:00
TXN0856,ACC1081,Withdrawal,5502,Pune,2025-06-13T13:02:00
TXN0857,ACC1017,Withdrawal,18370,Kolkata,2025-06-29T10:15:00
TXN0858,ACC1058,Withdrawal,15818,Mumbai,2025-06-21T10:50:00
TXN0859,ACC1015,Transfer,53675,Chennai,2025-06-13T17:07:00
TXN0860,ACC1095,Withdrawal,12904,Mumbai,2025-06-16T22:56:00
TXN0861,ACC1092,Transfer,27900,Kolkata,2025-06-09T16:20:00
TXN0862,ACC1058,Deposit,21103,Jaipur,2025-06-19T04:20:00
TXN0863,ACC1036,Deposit,68653,Mumbai,2025-06-06T20:17:00
TXN0864,ACC1041,Withdrawal,11267,Mumbai,2025-06-04T06:23:00
TXN0865,ACC1082,Transfer,10387,Delhi,2025-06-24T14:06:00
TXN0866,ACC1040,Transfer,192315,Kolkata,2025-06-19T23:52:00
TXN0867,ACC1031,Withdrawal,2222,Hyderabad,2025-06-19T03:49:00
TXN0868,ACC1015,Withdrawal,3593,Pune,2025-06-20T23:06:00
TXN0869,ACC1041,Withdrawal,16292,Chennai,2025-06-15T04:36:00
TXN0870,ACC1083,Withdrawal,18843,Mumbai,2025-06-25T03:25:00
TXN0871,ACC1024,Withdrawal,10324,Mumbai,2025-06-15T23:05:00
TXN0872,ACC1009,Transfer,121963,Delhi,2025-06-24T20:38:00
TXN0873,ACC1022,Transfer,144359,Delhi,2025-06-19T18:26:00
TXN0874,ACC1039,Deposit,29755,Mumbai,2025-06-08T08:59:00
TXN0875,ACC1037,Transfer,189787,Bangalore,2025-06-30T06:30:00
TXN0876,ACC1088,Withdrawal,9719,Pune,2025-06-29T06:21:00
TXN0877,ACC1072,Transfer,62558,Chennai,2025-06-14T06:05:00
TXN0878,ACC1092,Transfer,30044,Bangalore,2025-06-12T00:15:00
TXN0879,ACC1022,Deposit,42821,Pune,2025-06-17T18:42:00
TXN0880,ACC1016,Deposit,53394,Pune,2025-06-23T17:55:00
TXN0881,ACC1017,Transfer,73548,Chennai,2025-06-15T09:45:00
TXN0882,ACC1053,Withdrawal,18175,Jaipur,2025-06-01T04:06:00
TXN0883,ACC1002,Transfer,126904,Kolkata,2025-06-11T16:36:00
TXN0884,ACC1089,Deposit,20641,Chennai,2025-06-22T00:35:00
TXN0885,ACC1081,Withdrawal,17045,Chennai,2025-06-11T22:24:00
TXN0886,ACC1060,Transfer,73089,Pune,2025-06-20T05:01:00
TXN0887,ACC1017,Withdrawal,1756,Chennai,2025-06-11T03:56:00
TXN0888,ACC1086,Withdrawal,10556,Jaipur,2025-06-14T19:04:00
TXN0889,ACC1061,Deposit,36194,Delhi,2025-06-17T03:43:00
TXN0890,ACC1079,Withdrawal,19131,Kolkata,2025-06-12T09:01:00
TXN0891,ACC1095,Withdrawal,12150,Jaipur,2025-06-28T22:10:00
TXN0892,ACC1080,Deposit,99266,Jaipur,2025-06-29T04:41:00
TXN0893,ACC1021,Withdrawal,13014,Bangalore,2025-06-23T18:04:00
TXN0894,ACC1011,Withdrawal,4360,Pune,2025-06-02T23:57:00
TXN0895,ACC1073,Deposit,91777,Bangalore,2025-06-09T01:52:00
TXN0896,ACC1071,Withdrawal,15363,Hyderabad,2025-06-27T20:51:00
TXN0897,ACC1068,Transfer,120047,Chennai,2025-06-20T18:36:00
TXN0898,ACC1021,Transfer,127683,Mumbai,2025-06-22T20:17:00
TXN0899,ACC1055,Transfer,119166,Pune,2025-06-28T06:43:00
TXN0900,ACC1012,Transfer,13899,Pune,2025-06-17T06:03:00
TXN0901,ACC1097,Withdrawal,6532,Hyderabad,2025-06-16T17:31:00
TXN0902,ACC1077,Withdrawal,6889,Pune,2025-06-14T06:23:00
TXN0903,ACC1069,Withdrawal,5771,Pune,2025-06-16T19:43:00
TXN0904,ACC1048,Withdrawal,10769,Jaipur,2025-06-28T17:44:00
TXN0905,ACC1033,Deposit,95050,Bangalore,2025-06-21T00:51:00
TXN0906,ACC1015,Withdrawal,6874,Pune,2025-06-11T09:01:00
TXN0907,ACC1072,Transfer,28082,Chennai,2025-06-25T13:01:00
TXN0908,ACC1050,Deposit,31632,Bangalore,2025-06-08T22:25:00
TXN0909,ACC1049,Deposit,70030,Kolkata,2025-06-22T01:52:00
TXN0910,ACC1092,Transfer,165240,Mumbai,2025-06-17T05:30:00
TXN0911,ACC1005,Deposit,38058,Mumbai,2025-06-15T14:05:00
TXN0912,ACC1040,Withdrawal,6655,Pune,2025-06-19T03:05:00
TXN0913,ACC1036,Withdrawal,5005,Kolkata,2025-06-08T18:00:00
TXN0914,ACC1010,Withdrawal,2783,Jaipur,2025-06-13T04:54:00
TXN0915,ACC1046,Transfer,24971,Jaipur,2025-06-27T06:41:00
TXN0916,ACC1005,Withdrawal,13501,Mumbai,2025-06-05T11:31:00
TXN0917,ACC1090,Deposit,92906,Pune,2025-06-14T16:09:00
TXN0918,ACC1045,Withdrawal,2487,Bangalore,2025-06-12T11:21:00
TXN0919,ACC1073,Withdrawal,7072,Delhi,2025-06-20T08:02:00
TXN0920,ACC1090,Transfer,28147,Delhi,2025-06-21T20:29:00
TXN0921,ACC1009,Withdrawal,14654,Hyderabad,2025-06-07T18:39:00
TXN0922,ACC1016,Withdrawal,1671,Chennai,2025-06-06T17:45:00
TXN0923,ACC1075,Withdrawal,9703,Hyderabad,2025-06-15T02:42:00
TXN0924,ACC1072,Transfer,44781,Jaipur,2025-06-06T12:12:00
TXN0925,ACC1077,Withdrawal,15729,Delhi,2025-06-05T13:27:00
TXN0926,ACC1045,Transfer,198674,Jaipur,2025-06-18T06:52:00
TXN0927,ACC1051,Transfer,47131,Jaipur,2025-06-06T09:13:00
TXN0928,ACC1057,Transfer,167865,Pune,2025-06-23T16:15:00
TXN0929,ACC1007,Deposit,40047,Mumbai,2025-06-04T11:09:00
TXN0930,ACC1091,Transfer,42869,Hyderabad,2025-06-19T14:37:00
TXN0931,ACC1061,Deposit,9561,Kolkata,2025-06-10T21:55:00
TXN0932,ACC1095,Transfer,29950,Jaipur,2025-06-29T20:01:00
TXN0933,ACC1048,Deposit,32356,Chennai,2025-06-29T13:13:00
TXN0934,ACC1085,Withdrawal,11795,Kolkata,2025-06-28T05:16:00
TXN0935,ACC1061,Withdrawal,16874,Kolkata,2025-06-01T17:14:00
TXN0936,ACC1055,Withdrawal,5447,Jaipur,2025-06-20T13:02:00
TXN0937,ACC1017,Withdrawal,19636,Delhi,2025-06-11T13:16:00
TXN0938,ACC1026,Deposit,68346,Chennai,2025-06-29T15:40:00
TXN0939,ACC1013,Transfer,79704,Jaipur,2025-06-07T15:51:00
TXN0940,ACC1015,Transfer,11724,Kolkata,2025-06-03T23:33:00
TXN0941,ACC1062,Withdrawal,4282,Jaipur,2025-06-05T08:40:00
TXN0942,ACC1052,Deposit,23579,Pune,2025-06-18T03:59:00
TXN0943,ACC1054,Transfer,21213,Mumbai,2025-06-28T00:41:00
TXN0944,ACC1052,Transfer,192929,Delhi,2025-06-28T03:39:00
TXN0945,ACC1071,Deposit,42533,Pune,2025-06-04T19:10:00
TXN0946,ACC1060,Deposit,21211,Hyderabad,2025-06-29T16:06:00
TXN0947,ACC1059,Withdrawal,10243,Hyderabad,2025-06-12T12:33:00
TXN0948,ACC1001,Transfer,99634,Jaipur,2025-06-22T21:25:00
TXN0949,ACC1039,Withdrawal,18411,Jaipur,2025-06-05T06:49:00
TXN0950,ACC1068,Transfer,61016,Mumbai,2025-06-11T17:48:00
TXN0951,ACC1030,Withdrawal,13710,Hyderabad,2025-06-01T00:19:00
TXN0952,ACC1008,Deposit,9713,Pune,2025-06-03T20:53:00
TXN0953,ACC1004,Transfer,10967,Hyderabad,2025-06-13T10:06:00
TXN0954,ACC1067,Withdrawal,4874,Delhi,2025-06-23T11:56:00
TXN0955,ACC1027,Withdrawal,12303,Delhi,2025-06-02T12:36:00
TXN0956,ACC1083,Deposit,11138,Delhi,2025-06-28T14:26:00
TXN0957,ACC1054,Deposit,86353,Pune,2025-06-14T21:47:00
TXN0958,ACC1002,Transfer,36305,Kolkata,2025-06-26T20:46:00
TXN0959,ACC1045,Deposit,49543,Chennai,2025-06-10T15:44:00
TXN0960,ACC1075,Transfer,189710,Bangalore,2025-06-17T23:37:00
TXN0961,ACC1088,Deposit,80206,Kolkata,2025-06-23T10:06:00
TXN0962,ACC1059,Transfer,116830,Pune,2025-06-08T12:58:00
TXN0963,ACC1039,Deposit,86149,Hyderabad,2025-06-30T09:02:00
TXN0964,ACC1083,Deposit,83528,Kolkata,2025-06-29T14:06:00
TXN0965,ACC1065,Withdrawal,14591,Bangalore,2025-06-05T09:33:00
TXN0966,ACC1044,Transfer,27403,Chennai,2025-06-20T02:13:00
TXN0967,ACC1075,Transfer,25805,Chennai,2025-06-10T21:36:00
TXN0968,ACC1061,Transfer,66543,Delhi,2025-06-25T08:54:00
TXN0969,ACC1060,Deposit,68810,Chennai,2025-06-11T11:55:00
TXN0970,ACC1098,Deposit,9086,Delhi,2025-06-18T13:32:00
TXN0971,ACC1012,Transfer,125539,Bangalore,2025-06-10T09:11:00
TXN0972,ACC1100,Deposit,31670,Bangalore,2025-06-26T23:26:00
TXN0973,ACC1050,Withdrawal,10343,Delhi,2025-06-25T13:16:00
TXN0974,ACC1053,Transfer,105381,Chennai,2025-06-26T01:34:00
TXN0975,ACC1099,Withdrawal,9581,Kolkata,2025-06-24T14:16:00
TXN0976,ACC1042,Withdrawal,19198,Mumbai,2025-06-28T08:18:00
TXN0977,ACC1050,Deposit,87590,Delhi,2025-06-14T21:09:00
TXN0978,ACC1040,Transfer,79331,Bangalore,2025-06-18T02:05:00
TXN0979,ACC1065,Withdrawal,7063,Pune,2025-06-04T02:09:00
TXN0980,ACC1023,Withdrawal,7198,Bangalore,2025-06-04T00:25:00
TXN0981,ACC1064,Transfer,199089,Mumbai,2025-06-23T20:23:00
TXN0982,ACC1072,Withdrawal,2452,Delhi,2025-06-07T16:44:00
TXN0983,ACC1093,Transfer,153020,Delhi,2025-06-19T23:05:00
TXN0984,ACC1100,Withdrawal,13427,Kolkata,2025-06-30T22:08:00
TXN0985,ACC1003,Deposit,50515,Kolkata,2025-06-01T13:25:00
TXN0986,ACC1019,Deposit,9353,Jaipur,2025-06-27T12:33:00
TXN0987,ACC1089,Deposit,79882,Bangalore,2025-06-25T16:13:00
TXN0988,ACC1001,Transfer,175398,Jaipur,2025-06-13T22:39:00
TXN0989,ACC1065,Transfer,82345,Pune,2025-06-15T18:33:00
TXN0990,ACC1093,Withdrawal,6737,Pune,2025-06-30T14:11:00
TXN0991,ACC1080,Deposit,16006,Bangalore,2025-06-24T05:10:00
TXN0992,ACC1038,Withdrawal,2069,Delhi,2025-06-02T07:41:00
TXN0993,ACC1021,Deposit,81991,Delhi,2025-06-19T03:33:00
TXN0994,ACC1040,Deposit,79370,Chennai,2025-06-11T17:15:00
TXN0995,ACC1096,Deposit,58662,Delhi,2025-06-11T07:45:00
TXN0996,ACC1023,Deposit,65829,Mumbai,2025-06-15T11:28:00
TXN0997,ACC1011,Deposit,26658,Jaipur,2025-06-26T04:20:00
TXN0998,ACC1097,Deposit,71204,Mumbai,2025-06-22T13:50:00
TXN0999,ACC1037,Transfer,165163,Hyderabad,2025-06-08T11:57:00
TXN1000,ACC1058,Deposit,63946,Delhi,2025-06-05T21:09:00
